CommentId,VideoId,Text,Likes
Ugw88z-TrIHFTDau8W14AaABAg,dQw4w9WgXcQ,who got jickrolled,1
UgwVWwrqQAlmviPL2354AaABAg,dQw4w9WgXcQ,rick rolled again lol,1
Ugws4PdsHRngE37UdqV4AaABAg,dQw4w9WgXcQ, ,1
Ugy-zPa4jCdhrQaurCl4AaABAg,dQw4w9WgXcQ,a href,1
UgwcE_ooFrKo2ge1j9B4AaABAg,dQw4w9WgXcQ,who was here because of a school friend,1
UgzhdJUk7XxCzNrHQ0J4AaABAg,dQw4w9WgXcQ,lol got rick rolled again ,1
UgzfIcxDo5s1bZcRU3V4AaABAg,dQw4w9WgXcQ,but likn seyd fre robust,1
Ugy6EC4lKJ2iF-m-zjJ4AaABAg,dQw4w9WgXcQ,i  scanned a qr code that someone built i minecraft,1
Ugzl2I-bt4-RYhvnGth4AaABAg,dQw4w9WgXcQ,i have been rickrolled so many times i didnt know i would get rick rolled by chatgpt and here39s how i got rick rolled by itbrsend me a random youtube linkbrchatgpt here is a random youtube link,1
Ugxo8ypkh-CzXPf-6Nh4AaABAg,dQw4w9WgXcQ,who is here afther 14year    15b viewsbr,1
Ugy9iTUVXNSRngI68-t4AaABAg,dQw4w9WgXcQ,no one ever talks about how cute he is in this video ,1
UgyIHIxuLjAR7QGOIfx4AaABAg,dQw4w9WgXcQ,people who got rickrolled because of it quotgetting deletedquot good job thats the last time your getting rick rolled,1
UgxMDB-hwo3uGJRA9xp4AaABAg,dQw4w9WgXcQ,um,1
Ugw7X4wTLCSl_p8p90N4AaABAg,dQw4w9WgXcQ,i got rick rolled,1
UgweiUiCvg9RjK8fQod4AaABAg,dQw4w9WgXcQ,you39vebrbeenbrrickrolled,1
Ugzdmnc5W3p9G2dh1ap4AaABAg,dQw4w9WgXcQ,i got this from gd demon list ,1
Ugxy9BqFIEUiI6zDpxR4AaABAg,dQw4w9WgXcQ,    ,1
Ugw8uNiJpaB2Wsoi0bR4AaABAg,dQw4w9WgXcQ,has anyone else scanned the qr code that appeared on wwe39s clash at the castle ppv xd,1
Ugy0oWMhN4V03xNT7ih4AaABAg,dQw4w9WgXcQ,we39re no strangers to lovebryou know the rules and so do i do ibra full commitment39s what i39m thinking ofbryou wouldn39t get this from any other guybrbri just wanna tell you how i39m feelingbrgotta make you understandbrbrnever gonna give you upbrnever gonna let you downbrnever gonna run around and desert youbrnever gonna make you crybrnever gonna say goodbyebrnever gonna tell a lie and hurt youbrbrwe39ve known each other for so longbryour heart39s been aching but you39re too shy to say it say itbrinside we both know what39s been going on going onbrwe know the game and we39re gonna play itbrbrand if you ask me how i39m feelingbrdon39t tell me you39re too blind to seebrbrnever gonna give you upbrnever gonna let you downbrnever gonna run around and desert youbrnever gonna make you crybrnever gonna say goodbyebrnever gonna tell a lie and hurt youbrbrnever gonna give you upbrnever gonna let you downbrnever gonna run around and desert youbrnever gonna make you crybrnever gonna say goodbyebrnever gonna tell a lie and hurt youbrbrwe39ve known each other for so longbryour heart39s been aching but you39re too shy to say it to say itbrinside we both know what39s been going on going onbrwe know the game and we39re gonna play itbrbri just wanna tell you how i39m feelingbrgotta make you understandbrbrnever gonna give you upbrnever gonna let you downbrnever gonna run around and desert youbrnever gonna make you crybrnever gonna say goodbyebrnever gonna tell a lie and hurt youbrbrnever gonna give you upbrnever gonna let you downbrnever gonna run around and desert youbrnever gonna make you crybrnever gonna say goodbyebrnever gonna tell a lie and hurt youbrbrnever gonna give you upbrnever gonna let you downbrnever gonna run around and desert youbrnever gonna make you crybrnever gonna say goodbyebrnever gonna tell a lie and hurt you,1
Ugxp6ql601a32BHFwVN4AaABAg,dQw4w9WgXcQ,let39s be real even when we know for a fact a vid is a rickroll we all still click,1
UgwJZrUCoGhc-4zLofh4AaABAg,dQw4w9WgXcQ,i dunno what else i expected,1
UgxYxh49lGzPuCqDzkN4AaABAg,dQw4w9WgXcQ,,1
Ugz45v1vZHacUdiO3rZ4AaABAg,dQw4w9WgXcQ,double ads kind of make this impossible nowadays ,1
UgwWNPFeLKvKQuayTZ14AaABAg,dQw4w9WgXcQ,jk ,1
UgxohK3T24zNxIt9oVF4AaABAg,dQw4w9WgXcQ,the funny thing is that you literally got rickrolled,1
UgwidzbCxpFkFrh7rZR4AaABAg,dQw4w9WgXcQ,here from the drone guy,1
UgxUXUIpLnny32xdXP94AaABAg,dQw4w9WgXcQ,have you guys seen the sheer monster of a view count this video has now holy fuck i don39t think i39ve ever seen a 10 digit view count before like damn,1
Ugz89X_LS7_SzSJ52a14AaABAg,dQw4w9WgXcQ,welp ill be damned f thats a new way to get rick rolled,1
UgxhpM91mNDdg_znluh4AaABAg,dQw4w9WgXcQ,probably the most copied link,1
UgzjN4HAiQ3VlyrC5rp4AaABAg,dQw4w9WgXcQ,no se como ha sido posible esto una ia de cia me mando el link de este video,1
Ugyu1uCYKEcNM9-6_kt4AaABAg,dQw4w9WgXcQ,siapa yang sedang mengscan barcode alonami bang windah,1
UgysMTPrrtv-0d52fZt4AaABAg,dQw4w9WgXcQ,anyone2024,1
UgzfwXx6WAs0cQfq64Z4AaABAg,dQw4w9WgXcQ,bruh oh really,1
Ugz93558rodrJGDITeB4AaABAg,dQw4w9WgXcQ,so basically i rick rolled myself bniceb,1
Ugy9TBS1aj-R8nvWEeJ4AaABAg,dQw4w9WgXcQ,lmaooo is anybody here from kitbogas video,1
UgzUNdy9qPO-fUDFMn94AaABAg,dQw4w9WgXcQ,fui rickrolleado por la biblioteca pblica de springfieldbut i like it,1
UgzStY4HG0zTpp4m8bV4AaABAg,dQw4w9WgXcQ,we have seen that this video was removed by the user and gor rickrolled brotha,1
UgyX7yvaNQRQtPFRkxB4AaABAg,dQw4w9WgXcQ,   a hrefuckszu2wh9gy1mb0dv11ujgw8ifybwafipq7ipvnca2aua,1
UgzjOoh9QlCSZMsjXEt4AaABAg,dQw4w9WgXcQ,i got rickrolled by stalker efp and anomaly,1
UgzaSTxr5vXwqu5_KZx4AaABAg,dQw4w9WgXcQ,i will only allow being rick rolled this once thank god the song is still up,1
UgzgUoDVaORtaCpzNbR4AaABAg,dQw4w9WgXcQ,did i really get rickrolled if i knew the video wasnt taken down and just searched up so i could listen to it,1
UgzdjObzLJXjMMn1DMV4AaABAg,dQw4w9WgXcQ,i came from the email qrcode in the quotan elmwood trailquot game,1
UgyZ-5AZZAnbcf0DB_54AaABAg,dQw4w9WgXcQ,absolute emotion,1
UgyW3Qs-4q6OZU2Y4PV4AaABAg,dQw4w9WgXcQ,so the removed bait is the one last big roll,1
Ugx34iLBKntU7IwJ-Ql4AaABAg,dQw4w9WgXcQ,quem a veio pelo chat gpt,1
UgzihvbB822jQ-6kWqt4AaABAg,dQw4w9WgXcQ,ads should be illegal on this video,1
UgxgM6Vav7QPceL7ONR4AaABAg,dQw4w9WgXcQ,noo otra ves nooooo,1
UgxF0joksPpwK_MX4H54AaABAg,dQw4w9WgXcQ,this man is a money making mastermind get your bag big dawg,1
UgwkWt8JjNqb_qC1dRB4AaABAg,dQw4w9WgXcQ,,1
UgwgsoIfdqY3BUQm7Kd4AaABAg,dQw4w9WgXcQ,got darn it didn39t think i39d get rick rolled into the news that this videos got taken down,1
UgzqHU0vusgFF5iRs5B4AaABAg,dQw4w9WgXcQ,anyone else here from social media because they thought the video has been removed from youtube,1
UgyKhlA-CxpQqlxeJVV4AaABAg,dQw4w9WgXcQ,hola noinvestigues,1
UgxQpk6nrsM73lnfLEt4AaABAg,dQw4w9WgXcQ,i was on cornhub and it said free corn game play now and i clicked iti got rickrolled,1
Ugxc8kxVB8URKeHSx314AaABAg,dQw4w9WgXcQ,at a href i get rickrolled,1
UgxYxJpYYpoohTaxCY54AaABAg,dQw4w9WgXcQ,aint no way i got rickrolled by chatgpt,1
Ugwk8Qo-O7ULxc3Z_v94AaABAg,dQw4w9WgXcQ,never gonna stop listening to this music,1
Ugz5KaZfF-nj9UhUZGh4AaABAg,dQw4w9WgXcQ,           ,1
UgyLe3bHAnr0uCg4qQd4AaABAg,dQw4w9WgXcQ,potato this best,1
Ugyo4fyzsEjpEu3u-f14AaABAg,dQw4w9WgXcQ,ill not ask a youtube video to chatgpt again,1
UgwpxL0xe5ExXLjB2KR4AaABAg,dQw4w9WgXcQ,this is legendary meme tbh,1
UgzfqZOl5dEuhsVuKZd4AaABAg,dQw4w9WgXcQ,me trollearon ,1
UgxuTGVFxHhHpG1aQ0t4AaABAg,dQw4w9WgXcQ,bilibili,1
UgzYrlEQFl6DEy2AcPJ4AaABAg,dQw4w9WgXcQ,i guess he really will never give us up let us down run around and desert us never gonna make us cry never gonna say goodbye never gonna tell a lie or hurt us thank god this is actually still here t39was just a joke,1
UgwoQUXhVWq9FPpK4yt4AaABAg,dQw4w9WgXcQ,br,1
Ugzvy4wtaBCWAcGoLU14AaABAg,dQw4w9WgXcQ,xscreensaver rickrolled me,1
UgyWooyA3UW2nv_Fzod4AaABAg,dQw4w9WgXcQ,here to claim my rick roll trophy,1
Ugz8EqJkFhp9w5zdw314AaABAg,dQw4w9WgXcQ,wait,1
Ugwxdn9gqrrmohdM69h4AaABAg,dQw4w9WgXcQ,dammit i was tricked into thinking it was removedwell played,1
Ugw0yXbLFNIiHlLUPll4AaABAg,dQw4w9WgXcQ,i somehow showed up here because of a qr code on the side of a van in fh5,1
UgxfnPsYzYxHU64gOvB4AaABAg,dQw4w9WgXcQ,who else is here because quotwhy notquot,0
Ugx_soaa-ct817v39bZ4AaABAg,dQw4w9WgXcQ,  i gay,0
UgzNEabxD5EBC5wpfmN4AaABAg,dQw4w9WgXcQ,the quotvideo removedquot is the ultimate 200iq rick roll what a great time to be alive,0
UgyomjGVZeaip1C4IqV4AaABAg,dQw4w9WgXcQ,god this is crazy i thought rickroll was removed and i wouldn39t be able to rickroll people anymore,0
UgyH86BTrllJ_enHlk54AaABAg,dQw4w9WgXcQ,,0
UgziwjqQ65gxBNTYfdN4AaABAg,dQw4w9WgXcQ,oh my gosh  i so love this cute guy and those signature dancesteps,0
UgzyqWHV8zKmH0LBr8h4AaABAg,dQw4w9WgXcQ,beluga are right this is rickroll link,0
UgzYwzWjfZnHAXXoLv54AaABAg,dQw4w9WgXcQ,did i just got rickroled,0
UgwbGSwsBt1Q6s9AehN4AaABAg,dQw4w9WgXcQ,i got tricked,0
UgwrZlKZ2lQL1u1tIOZ4AaABAg,dQw4w9WgXcQ,carllllllllllllllllll,0
UgwjnbsS178y3K2TlYl4AaABAg,dQw4w9WgXcQ,this song is part of history it should stay,0
Ugzp_jEAqxkg1EpuBoB4AaABAg,dQw4w9WgXcQ,love you rick,0
UgxNqXZVL0cBJUxa2Nt4AaABAg,dQw4w9WgXcQ,i39m watching beluga andbrthis,0
Ugye3INYuTpJVJedVXx4AaABAg,dQw4w9WgXcQ,a href,0
UgxvbOt5XdHjL0m8O554AaABAg,dQw4w9WgXcQ,turn into poland,0
Ugx166Hsq5a_4lz89-14AaABAg,dQw4w9WgXcQ,a href,0
Ugykd13W-MsHnTe5iep4AaABAg,dQw4w9WgXcQ,was scrolling through youtube music quotsamplesquot and this popped up,0
UgxOaqdHaER6U7OsLxB4AaABAg,dQw4w9WgXcQ,if this video gets removed i will delete youtube  because without this youtube is incomplete,0
UgxXA4wWzCZNdH796KB4AaABAg,dQw4w9WgXcQ,peak youtube absolute peak i dont watch this video because of the memes i actually likw this song ,0
Ugys8YwCFp6DjHx-EDV4AaABAg,dQw4w9WgXcQ,   ,0
UgwLQ6Nu7Af5-7jv0sR4AaABAg,dQw4w9WgXcQ,chat gpt rick rolled me wtf,0
Ugx_2Dj35SBBsP6Z7CN4AaABAg,dQw4w9WgXcQ,i singed in front of my track recognizer,0
UgxtFJ5KaRuhTxsFPpp4AaABAg,dQw4w9WgXcQ,a href,0
UgyrTUO0eGOPh7KKZ_B4AaABAg,dQw4w9WgXcQ,,0
UgyyLeqc0BmA9JmzGWp4AaABAg,dQw4w9WgXcQ,i scanned the qr code and send me this ,0
Ugxc0Cpr4AxRrgKlSxR4AaABAg,dQw4w9WgXcQ,kz coin team ,0
UgzPkrAIwnzZfxUXQ7V4AaABAg,dQw4w9WgXcQ,   ,0
UgyAj6F3HBpr_YalyMh4AaABAg,dQw4w9WgXcQ,original rick  roll,0
UgwLS0cuYt-xYz9ZMcx4AaABAg,dQw4w9WgXcQ,bullshit this is no gta6 trailer,0
Ugx1VBiVhyTRar9HLvp4AaABAg,dQw4w9WgXcQ, my cousin rick roll me when i took the mobile,0
Ugy6qtEOIbhIpyMun5Z4AaABAg,dQw4w9WgXcQ,nearly billions of people are rick rolling someone or getting rick rolled i love it,0
UgzHEMrzoSB3rQ7TiER4AaABAg,dQw4w9WgXcQ,i was scrolling facebook when i heard the video was taken down and it played that39s when i knew i was rick rolled that has to be the funniest one yet,0
UgwlTvqtX_cVocRB0dd4AaABAg,dQw4w9WgXcQ,what i saw before my eyes is i thought this was actually removedbri just got trolled,0
UgyqUkHvxnnebNVrb5d4AaABAg,dQw4w9WgXcQ,aint no way i got rickrolled by chatgpt,0
UgwImVWZE2q_VsUefud4AaABAg,dQw4w9WgXcQ,i came here because of the gd demon list,0
UgwNMvG8G6obIn1UG8l4AaABAg,dQw4w9WgXcQ,come to admire    ,0
UgzjG6CEBmYHLcWWwAh4AaABAg,dQw4w9WgXcQ,bruhh i thought it got taken down i just rickrolled my self,0
UgxtGdrQnDNT8zhMbch4AaABAg,dQw4w9WgXcQ,this is the number 1 reason why i have trust issues,0
Ugx6-8FcbwV9QBIuWbZ4AaABAg,dQw4w9WgXcQ,there is so many views that youtube hasnt added billions yet,0
UgzVGASCl6AajK-FAOF4AaABAg,dQw4w9WgXcQ,roses are red violets are blue i just got rick rolled and so did all you  this video will never be removed,0
UgwhxFhSsPGgVevGFCd4AaABAg,dQw4w9WgXcQ,    ,0
UgzfPzoTiFptU5hmlAF4AaABAg,dQw4w9WgXcQ,2024 broo,0
Ugw50YIS0P0P59dS_Ut4AaABAg,dQw4w9WgXcQ,its not even rmved yet tho,0
UgxX6i-t38KA51TlXIB4AaABAg,dQw4w9WgXcQ,wowi feel more great then i thougt,0
UgwamftmahGsV_oXLiF4AaABAg,dQw4w9WgXcQ,i39ve been rick rolled more than i can even count,0
UgwrkpfBP-bUMi2nCit4AaABAg,dQw4w9WgXcQ,i39ve been ricky rolled again in a new way,0
UgwsAf8HK7wiYzapYKF4AaABAg,dQw4w9WgXcQ,i got rick rolled by a  men in black id i got off amazon,0
UgzVuPfYSSmBIGB5yN94AaABAg,dQw4w9WgXcQ,you all just got rick rolled  astley is never gonna give you up,0
UgwkZ5nBRWjFzXyciTZ4AaABAg,dQw4w9WgXcQ,who39s here because chat gpt,0
Ugwyof55a_JHwGxZ24F4AaABAg,dQw4w9WgXcQ,jokes aside this song is actually good,0
UgwlcmVLho2QWoL9H-N4AaABAg,dQw4w9WgXcQ,dqw4w9wgxcqbru cant rickroll me with the link ,0
UgyN4KwpRm-EFKM8mat4AaABAg,dQw4w9WgXcQ,i feel like the whole this video was removed thing was a lie to just get people to check the video effectively rickrolling themselves no,0
UgyYrSHIKZDoF3FCQa54AaABAg,dQw4w9WgXcQ,,0
UgwgAo-UAsu7dT8hH4V4AaABAg,dQw4w9WgXcQ,a href,0
UgzzR44neCdGAbzJuoh4AaABAg,dQw4w9WgXcQ,who39s here because kz team,0
Ugz_XgkvZkZUKTl1UmN4AaABAg,dQw4w9WgXcQ,i39m here of a ai,0
Ugwwi9jPptUGrteVsfN4AaABAg,dQw4w9WgXcQ,,0
Ugz4h1MRJp-jdsCAkPN4AaABAg,dQw4w9WgXcQ,i m listening in 2024,0
UgzxXorfeyy41FiYxCh4AaABAg,dQw4w9WgXcQ,who39s here bc of faline san and other rick rollers,0
Ugwclr9NXZwuwXud-M94AaABAg,dQw4w9WgXcQ,i think i got rickrolled,0
Ugz78qvRoqeLXpfZoZN4AaABAg,dQw4w9WgXcQ,i scanned a qr code and it brought me this video,0
UgwD6wXgfOQAqewb3I94AaABAg,dQw4w9WgXcQ,,0
UgzSe_v3EtFtfI2e51p4AaABAg,dQw4w9WgXcQ,the chat gpt rick rolled me,0
UgyvtxLvTbm4GUamrQB4AaABAg,dQw4w9WgXcQ,and we got rick roll again ,0
UgwOuVZvsEVPB7bc_694AaABAg,dQw4w9WgXcQ,it39s my favourite song ,0
Ugw_GeNi5x7ibKKXpbh4AaABAg,dQw4w9WgXcQ,people who came from spacee,0
UgwJP65YACz3-Aa5eRB4AaABAg,dQw4w9WgXcQ,2024 people here in the party section  ,0
UgzhGj37kkqlpkoci1Z4AaABAg,dQw4w9WgXcQ,rick astley is known by almost everyone for the meme of being rick rolled but he really does have a great voice,0
UgwQDvF_0_P7eesWd6B4AaABAg,dQw4w9WgXcQ,ah shit here we go again ,0
Ugx85-eVfwhmyy0BGC14AaABAg,dQw4w9WgXcQ,jokes on you i actually like this song so any time i get linked it its a great time,0
UgxTD-Ul87JSLQJaWF94AaABAg,dQw4w9WgXcQ,i was on amazon and there was a qr code sticker i found and i scanned it it took me to this,0
UgxlvKUvBZk-zuRNX3p4AaABAg,dQw4w9WgXcQ,i just got rick rolled in 2024,0
UgzI4klTbkOMAZCtu514AaABAg,dQw4w9WgXcQ, ,0
UgzysnQ1UzDx1AUMml54AaABAg,dQw4w9WgXcQ,a href,0
UgzafbFx5DUhUpkVxPV4AaABAg,dQw4w9WgXcQ,don39t worry everyone i am never gonna give yall up,0
UgyOaHKJPWsJky8wfVt4AaABAg,dQw4w9WgXcQ,whos here from the coordinates tumblr post ,0
UgzMkP_-kp_P6PBIYJt4AaABAg,dQw4w9WgXcQ,dudeeeeee they said its shut down but they just rick rolled me,0
Ugxr6Mcn80bQuzBo2HB4AaABAg,dQw4w9WgXcQ,thank god i wad rickrolled,0
UgyrGogZI9aqAZ9Tz2B4AaABAg,dQw4w9WgXcQ,even though all the rick roll memes this is actually a really good song from the 80s,0
Ugx5V_Pzeyi99gNYT0R4AaABAg,dQw4w9WgXcQ,daily reminder that dqw4w9wgxcq should not be followed thanks,0
UgyPww_AK10HEtPaMgt4AaABAg,dQw4w9WgXcQ,,0
UgwxoOO_9syNsMY_qj94AaABAg,dQw4w9WgXcQ,to those people who checked this video after knowing that it got removed say quotayequot,0
UgwzFYxZyu6n54NPTpd4AaABAg,dQw4w9WgXcQ,antigamente fazia sentido ouvir as msicas daquele tempo e essa  uma delas amo hoje s tem  porcaria,0
UgwXXfEkiuZkxRvNWX54AaABAg,dQw4w9WgXcQ,still listening in 2024 ,0
UgwVn1GrMw_YTNDYE3V4AaABAg,dQw4w9WgXcQ,cad os brasileiros de planto,0
Ugx2dULMO24MIOUb9s14AaABAg,dQw4w9WgXcQ,i asked chat gpt for a youtube link and he gave me this lol,0
UgyhXovv8l_3bqyiNu14AaABAg,dQw4w9WgXcQ,fuckin aye i got rick rolled again,0
UgyAEl5HSiY5nDnpTbF4AaABAg,dQw4w9WgXcQ,this video has been removed ,0
